cost_date,product_id,product_name,purchase_cost,storage_cost,transport_cost,return_cost,total_cost
2026-07-04,P003,Apple iPhone 11 64G 移动联通电信4G全网通手机 2020新款,984860,79230.4,101545.92,30463.78,1196100.1
2026-07-04,P018,Nintendo Switch任天堂 健身环大冒险游戏套装,205720.57,16682.05,29149.56,8744.87,260297.05
2026-07-04,P015,胖虎子安 路易威登 99新 公价10200 202103301613,3788.49,304.28,612,183.6,4888.37
2026-07-04,P038,胖虎子安 路易威登 99新 公价10200 992011270054,4004.22,321.54,611.55,183.46,5120.77
2026-07-04,P007,苹果 Apple iPhone 12 全网通5G,3107.9,249.83,401.85,120.56,3880.14
2026-07-04,P052,LA MER 海蓝之谜 经典精华面霜60ml,1232.98,101.04,185.88,55.76,1575.66
2026-07-04,P004,HG DZ D21374 机缘足金吊坠,573.91,47.11,53.34,16,690.36
2026-07-04,P021,维达棉韧抽取面巾3层M码100抽,37.59,4.21,3.59,1.08,46.47
2026-07-03,P019,中国黄金 财富金条 50克,59227.8,4745.42,7272,2181.6,73426.82
2026-07-03,P038,胖虎子安 路易威登 99新 公价10200 992011270054,44046.42,3536.91,6727.01,2018.1,56328.44
2026-07-03,P025,AB版撞色超声波可机洗夏被 LRT,13180.3,1168.42,1362.3,408.69,16119.71
2026-07-03,P014,中国黄金 投资金条 50克,11496.72,920.94,1242.74,372.82,14033.22
2026-07-03,P041,Apple iPhone 11移动联通电信4G手机 128G黑色,2497.06,200.96,292.8,87.84,3078.66
2026-07-03,P005,苹果Apple iPhone 11 全网通4G手机 双卡双待,2742.15,220.57,271.23,81.37,3315.32
2026-07-03,P058,蕾丝款色织提花四件套,1854.84,150.79,261.6,78.48,2345.71
2026-07-03,P042,鸭鸭羽绒服2020年新款女中长款过膝DSL06B0030,309.54,25.96,32.35,9.71,377.56
2026-07-03,P047,戴姆勒珊瑚绒毛巾,155.52,17.24,23.83,7.15,203.74
2026-07-03,P033,哆啦哈蕾艺术家系列拉拉裤,100.64,10.45,10.68,3.2,124.97
2026-07-03,P046,雪花秀润致焕活精华肌底液30ml全新保湿补水尝鲜装,61.02,6.08,5.64,1.69,74.43
2026-07-03,P027,精典泰迪医护级婴儿纸尿裤超薄透气尿不湿拉拉裤,53.09,5.45,5.34,1.6,65.48
2026-07-02,P008,Apple iPhone 11 移动联通电信4G手机,111956.16,9014.09,13821.12,4146.34,138937.71
2026-07-02,P007,苹果 Apple iPhone 12 全网通5G,59050.1,4746.81,7635.16,2290.55,73722.62
2026-07-02,P060,华为 HUAWEI Mate 40 RS 保时捷麒麟9000 8GB 256GB陶瓷白5G手机,52638,4220.64,4991.52,1497.46,63347.62
2026-07-02,P054,蒙牛 特仑苏纯牛奶250ml 16包 2箱,21344.22,2117.94,2421.36,726.41,26609.93
2026-07-02,P016,Apple iPhone 12 128GB 支持移动联通电信5G 双卡双待手机,3674.82,295.19,407.94,122.38,4500.33
2026-07-02,P009,后天气丹花献光彩紧颜系列礼盒7件套,2593.02,211.04,259.2,77.76,3141.02
2026-07-02,P036,高姿白金修斑焕白臻颜奢养套装 0926,1104.06,95.52,107.64,32.29,1339.51
2026-07-01,P005,苹果Apple iPhone 11 全网通4G手机 双卡双待,8226.45,661.72,813.7,244.11,9945.98
2026-07-01,P060,华为 HUAWEI Mate 40 RS 保时捷麒麟9000 8GB 256GB陶瓷白5G手机,6579.75,527.58,623.94,187.18,7918.45
2026-07-01,P016,Apple iPhone 12 128GB 支持移动联通电信5G 双卡双待手机,3674.82,295.19,407.94,122.38,4500.33
2026-07-01,P008,Apple iPhone 11 移动联通电信4G手机,2332.42,187.79,287.94,86.38,2894.53
2026-07-01,P004,HG DZ D21374 机缘足金吊坠,2295.64,188.45,213.36,64.01,2761.46
2026-07-01,P020,雪花秀限定明星润燥滋盈礼盒,383.58,31.89,53.4,16.02,484.89
2026-07-01,P036,高姿白金修斑焕白臻颜奢养套装 0926,368.02,31.84,35.88,10.76,446.5
2026-07-01,P023,维达棉韧抽取面巾3层M码100抽,99.64,12.77,14.38,4.31,131.1
2026-07-01,P026,JMsolution活性睡眠面霜系列,82.16,7.77,13.44,4.03,107.4
2026-07-01,P010,innisfree 悦诗风吟悦享鲜萃面膜深层补水持久保湿滋养柔嫩弹性,71.8,8.14,10.8,3.24,93.98
2026-07-01,P017,蒂佳婷面膜,37.76,5.42,4.44,1.33,48.95
2026-06-30,P060,华为 HUAWEI Mate 40 RS 保时捷麒麟9000 8GB 256GB陶瓷白5G手机,8389181.25,672664.5,795523.5,238657.05,10096026.3
2026-06-30,P057,苏泊尔304不锈钢高压锅悦提燃气电磁炉通用1 2 3人,49577.56,4295,6065.7,1819.71,61757.97
